/*
hud.tbl
 coordinates for hud items in each resolution
 format is:		index  x  y
 index #defines found in hud.h
 may change this to calculate higher resolutions instead of doing them by hand
 (r) indicates a right justified item

NOTE: only 640 has been at all tweaked so far!
*/

// default colors
$HUD default color:		{228, 205,  32, 255}
$HUD msg color:			{228, 205,  32, 255}
$HUD msg bg color:		{ 30,  31,  16, 220}
$HUD full color:		{  0, 255,   0, 105}
$HUD mid color:			{255, 255,   0, 150}
$HUD low color:			{255,   0,   0, 150}
$HUD countdown color:	{153, 153, 153, 255}
$HUD body msg color:	{ 53, 109,  53}

#PS2 NTSC
0		33		35					// health
1		75		63					// health value ul corner
2		33		19					// health value width and height
3		10		16					// envirosuit
4		109	63					// envirosuit value ul corner
5		34		18					// envirosuit value width and height
6		518	22					// ammo bar
7		496	22					// ammo signal (behind icon)
8		505	29					// ammo icon
9		522	25					// ammo in clip text ul region coord
10		39		28					// ammo in clip text width and height
11		566	25					// ammo in inv text ul region coord
12		59		28					// ammo in inv text width and height
13		296	218				// reticle
14		562	22					// ammo bar position (with no clip, i.e. when using rockets)
15		540	22					// ammo signal position (with no clip)
16		549	27					// ammo icon position (with no clip)
17		566	25					// ammo in inv ul region coord (with no clip)
18		59		28					// ammo in inv text width and height (with no clip)
19		134	134				// Scope center circle radius (along x and y axes)
20		320	16					// Front damage indicator center
21		16		240				// Left damage indicator center
22		320	464				// Back damage indicator center
23		624	240				// Right damage indicator center
24    519   24             // ammo in clip (bar) ul coord
25    43    38             // ammo in clip (bar) width and height
26		320	16					// Front damage indicator center SPLITSCREEN (relative to clip region)
27		16		240				// Left damage indicator center SPLITSCREEN (relative to clip region)
28		320	232				// Back damage indicator center SPLITSCREEN (relative to clip region)
29		212	240				// Right damage indicator center SPLITSCREEN (relative to clip region)
30		166	21					// hud persona message box upper left
31		438	68					// hud persona message box width/height
32		239	23					// hud persona message box text area upper left
33		360	0					// hud persona message box text area width (height ignored)
34		168	23					// hud persona head image
35		168	89					// hud persona head image name
36		-65	319				// hud persona sub offset
37		320	320				// hud message (non persona) width and upper Y value (they render centered)
38		475	0					// hud message log text area width (height ignored)
39		507	102				// hud countdown timer
40		30		137				// #define HUD_CORPSE_ICON	
41		70		180				// #define HUD_CORPSE_TEXT	
42		38		44					// #define HUD_JEEP				
43		153	54					// #define HUD_JEEP_FRAME	
44		157	56					// #define HUD_JEEP_VALUE	
45		62		35					// #define HUD_DRILLER		
46		229	48					// #define HUD_DRILLER_FRAME
47		233	50					// #define HUD_DRILLER_VALUE
#End

#PS2 PAL
0		33		35					// health
1		75		63					// health value ul corner
2		33		19					// health value width and height
3		10		16					// envirosuit
4		109	63					// envirosuit value ul corner
5		34		18					// envirosuit value width and height
6		518	22					// ammo bar
7		496	22					// ammo signal (behind icon)
8		505	29					// ammo icon
9		522	25					// ammo in clip text ul region coord
10		39		28					// ammo in clip text width and height
11		566	25					// ammo in inv text ul region coord
12		59		28					// ammo in inv text width and height
13		296	218				// reticle
14		562	22					// ammo bar position (with no clip, i.e. when using rockets)
15		540	22					// ammo signal position (with no clip)
16		549	27					// ammo icon position (with no clip)
17		566	25					// ammo in inv ul region coord (with no clip)
18		59		28					// ammo in inv text width and height (with no clip)
19		134	134				// Scope center circle radius (along x and y axes)
20		320	16					// Front damage indicator center
21		16		256				// Left damage indicator center
22		320	496				// Back damage indicator center
23		624	256				// Right damage indicator center
24    519   24             // ammo in clip (bar) ul coord
